date,cases,deaths,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,w1_change_cases,w1_change_deaths,w2_change_cases,w2_change_deaths
2020-12-03,65122.0,722.0,,,-0.0003531832560425048,0.0013850415512465374,0.0008752802432357729,0.00554016620498615
2020-12-04,66436.0,727.0,,,-0.005057498946354386,0.026134800550206328,-0.01211692455897405,0.0
2020-12-05,67069.0,734.0,,,0.002102312543798178,0.005449591280653951,-8.946010824673098e-05,0.004087193460490463
2020-12-06,67875.0,736.0,,,-0.002165745856353591,0.0,-0.0037569060773480663,-0.001358695652173913
2020-12-07,68591.0,742.0,,,-0.010438687291335598,-0.008086253369272238,-0.008193494773366769,0.013477088948787063
2020-12-08,69346.0,763.0,,,-0.00025956796354512156,-0.01703800786369594,-0.0019034983993308915,-0.009174311926605505
2020-12-09,70133.0,771.0,,,-0.0026093279911026195,0.0025940337224383916,-0.0030228280552664225,0.014267185473411154
2020-12-10,70892.0,781.0,,,0.0011284771201263894,0.0038412291933418692,-0.004965299328556113,-0.010243277848911651
2020-12-11,71870.0,805.0,,,-0.0065256713510505075,-0.02360248447204969,-0.01360790315848059,-0.02981366459627329
2020-12-12,72644.0,816.0,,,-0.0020235669841969055,-0.0012254901960784314,-0.0037167556852596225,-0.00980392156862745
2020-12-13,73303.0,818.0,,,-0.0014733366983615951,-0.0012224938875305623,-0.004256306017489052,0.003667481662591687
2020-12-14,73303.0,818.0,,,0.002100868995811904,0.019559902200488997,0.0029875994161221234,0.003667481662591687
2020-12-15,74040.0,826.0,,,-0.001539708265802269,0.007263922518159807,-0.004186925985953539,0.004842615012106538
2020-12-16,74644.0,836.0,,,-0.00038851079792079737,0.01076555023923445,0.003617169497883286,0.0011961722488038277
2020-12-17,75483.0,849.0,,,-0.005723142959341838,-0.012956419316843345,-0.007736841407999152,-0.002355712603062426
2020-12-18,75992.0,854.0,,,-0.006698073481419097,-0.00585480093676815,-0.006698073481419097,-0.00585480093676815
2020-12-19,76619.0,864.0,,,-0.001605345932471058,-0.008101851851851851,-0.003106279121366763,0.0
2020-12-20,77170.0,865.0,,,-0.002643514319035895,0.004624277456647399,-0.0014772580018141766,0.0
2020-12-21,77324.0,881.0,,,0.0008406186953597848,-0.014755959137343927,0.0016683047954063421,-0.014755959137343927
2020-12-22,77947.0,895.0,,,-0.0025145291031085223,-0.0022346368715083797,0.0011674599407289568,0.017877094972067038
2020-12-23,78522.0,914.0,,,0.003807850029291154,-0.0087527352297593,0.0013626754285423193,-0.009846827133479213
2020-12-24,78929.0,916.0,,,-0.0019257813984720445,0.009825327510917031,0.0035855008932078195,0.02292576419213974
2020-12-25,78929.0,916.0,,,0,0,0.01036374463125087,0.012008733624454149
2020-12-26,79433.0,919.0,,,-0.001447761006130953,0.007616974972796518,0.00037767678420807475,0.002176278563656148
2020-12-27,79780.0,924.0,,,0.001128102281273502,-0.004329004329004329,-0.0015668087239909753,-0.003246753246753247
2020-12-28,79999.0,927.0,,,0.0008000100001250016,0.0,0.0013750171877148464,-0.002157497303128371
2020-12-29,80426.0,939.0,,,0.0035684977494839978,0.019169329073482427,-3.730137020366548e-05,-0.002129925452609159
2020-12-30,81300.0,950.0,,,-0.0023616236162361626,-0.0010526315789473684,-0.003665436654366544,-0.009473684210526316
2020-12-31,81555.0,961.0,,,0.005333823799889645,0.012486992715920915,0.002476856109374042,-0.003121748178980229
2021-01-01,81555.0,961.0,,,0.01003004107657409,0.011446409989594173,0.006437373551590951,0.009365244536940686
2021-01-02,81944.0,971.0,,,0.0017695011227179538,-0.005149330587023687,0.00039051059259982425,-0.008238928939237899
2021-01-03,82381.0,972.0,,,-0.0026098250810259647,0.00102880658436214,-0.0012138721307097511,0.0030864197530864196
2021-01-04,82664.0,975.0,,,0.0005564695635343075,-0.0020512820512820513,-0.001209716442465886,-0.0020512820512820513
2021-01-05,83378.0,1005.0,,,-0.0034781357192544796,-0.01990049751243781,-0.005109261435870373,-0.029850746268656716
2021-01-06,84060.0,1015.0,,,-0.0012610040447299548,-0.007881773399014778,-0.0034618129907209136,-0.008866995073891626
2021-01-07,84750.0,1038.0,,,-0.0027492625368731563,-0.014450867052023121,-0.0034926253687315636,-0.016377649325626204
2021-01-08,85568.0,1049.0,,,-0.003424177262528048,-0.0019065776930409914,-0.004885003739715781,-0.00667302192564347
2021-01-09,86102.0,1054.0,,,-0.0013123969245778264,-0.0028462998102466793,-0.0020092448491324244,0.030360531309297913
2021-01-10,86324.0,1056.0,,,0.0013321903526249941,0.001893939393939394,0.0002316852787173903,0.007575757575757576
2021-01-11,86653.0,1057.0,,,-0.001684881077400667,0.0,-0.001904146423089795,-0.000946073793755913
2021-01-12,87077.0,1067.0,0.55,0.0,-0.0015618360761165406,-0.00937207122774133,-0.000918727103597965,0.022492970946579195
2021-01-13,87653.0,1069.0,0.64,1853.0,-0.002110595187842972,-0.0009354536950420954,-0.0023387676405827525,0.013096351730589336
2021-01-14,88110.0,1077.0,0.0,2122.0,-0.0007150153217568948,-0.0018570102135561746,-0.0006128702757916241,0.0009285051067780873
2021-01-15,88635.0,1086.0,0.77,2271.0,-0.0014102781068426693,-0.004604051565377533,-0.0024031138940599087,0.007366482504604052
2021-01-16,89056.0,1088.0,0.0,2085.0,-0.0006737333812432627,0.03216911764705882,0.0010667445203018325,0.0027573529411764708
2021-01-17,89393.0,1092.0,0.0,1973.0,-0.001062723032004743,0.005494505494505495,-0.0016779837347443312,-0.0027472527472527475
2021-01-18,89576.0,1093.0,0.0,1899.0,-0.00021211038671072608,-0.0009149130832570906,-0.0006921496829507904,0.0
2021-01-19,89864.0,1093.0,0.81,1846.0,0.0006231638921036232,0.03110704483074108,0.0002893260927623965,0.013723696248856358
2021-01-20,90255.0,1094.0,0.85,1759.0,-0.00022159437150296381,0.013711151736745886,0.0003877901501301867,0.048446069469835464
2021-01-21,90649.0,1100.0,0.93,1840.0,9.928405167183312e-05,0.0027272727272727275,-0.0010259352006089422,-0.0009090909090909091
2021-01-22,91049.0,1104.0,1.11,2270.0,-0.0009665125372052411,0.01177536231884058,-0.0005821041417258839,-0.004528985507246377
2021-01-23,91410.0,1141.0,1.24,2880.0,0.00169565693031397,-0.028045574057843997,-0.001115851657367903,-0.028045574057843997
2021-01-24,91652.0,1151.0,1.32,3203.0,-0.000600096015362458,-0.007819287576020852,-0.001843931392659189,-0.0069504778453518675
2021-01-25,91816.0,1151.0,1.32,3087.0,-0.0004683279602683628,0.0008688097306689834,-0.0004356539165287096,0
2021-01-26,92160.0,1185.0,1.33,2921.0,-0.0003255208333333333,-0.016033755274261603,0.0003255208333333333,-0.027848101265822784
2021-01-27,92531.0,1201.0,1.44,3201.0,0.000594395391814635,0.03164029975020816,-0.0006916600922933936,-0.009159034138218152
2021-01-28,92934.0,1210.0,1.7,3452.0,-0.0010975531022015623,-0.003305785123966942,-0.0016786106268965072,-0.00743801652892562
2021-01-29,93246.0,1227.0,1.97,3508.0,0.00037535122150011795,-0.014669926650366748,-0.0009759131759003067,-0.010594947025264874
2021-01-30,93762.0,1232.0,2.23,3572.0,-0.002740982487574924,0.0,-0.0030076150252767646,-0.0016233766233766235
2021-01-31,93949.0,1233.0,2.33,3734.0,-0.0012134243046759412,0.0008110300081103001,-0.0008834580463868694,-0.0008110300081103001
2021-02-01,94070.0,1234.0,2.38,3848.0,3.189114489210163e-05,-0.0008103727714748784,0.00018071648772190923,0.0
2021-02-02,94384.0,1249.0,2.42,3953.0,0.0006357009662654687,-0.01120896717373899,-0.0019812680115273776,-0.009607686148919135
2021-02-03,94810.0,1303.0,2.46,3904.0,-0.0012551418626727138,-0.03760552570990023,-0.0020251028372534545,-0.039140445126630855
2021-02-04,95111.0,1308.0,2.71,4001.0,-0.0005677576726141035,-0.00382262996941896,-0.0010619171284078602,-0.0015290519877675841
2021-02-05,95458.0,1307.0,2.88,4003.0,-0.0013199522303002367,0.0038255547054322878,-0.0007333067946112427,0.0022953328232593728
2021-02-06,95717.0,1312.0,3.2,4225.0,-0.00026118662306591305,-0.001524390243902439,5.223732461318261e-05,-0.0022865853658536584
2021-02-07,95790.0,1314.0,3.39,4443.0,0.00032362459546925567,-0.0015220700152207,0.0006785677001774716,-0.00076103500761035
2021-02-08,95914.0,1314.0,3.42,4428.0,0.00014596409283316303,0.00076103500761035,-0.0009696186166774402,-0.00076103500761035
2021-02-09,96288.0,1315.0,3.45,4384.0,-0.0025652210036556998,0.001520912547528517,-0.0014955134596211367,0.003041825095057034
2021-02-10,96595.0,1320.0,3.55,4541.0,-0.0007557326983798333,-0.0015151515151515152,-0.0010870127853408562,-0.0022727272727272726
2021-02-11,96842.0,1320.0,3.72,4437.0,-0.00048532661448545054,0.0022727272727272726,-0.000454348319943826,0.0015151515151515152
2021-02-12,97063.0,1324.0,3.92,4700.0,0.0005769448708570722,-0.0015105740181268882,-0.0005460371099183005,0.0
2021-02-13,97297.0,1327.0,4.2,4876.0,0.0003083342754658417,-0.0007535795026375283,-0.00010277809182194723,-0.0007535795026375283
2021-02-14,97401.0,1327.0,4.56,5219.0,0.0003490723914538865,0.0007535795026375283,0.00013346885555589778,0.0007535795026375283
2021-02-15,97539.0,1328.0,0.0,5342.0,-0.0010969970985964589,-0.0015060240963855422,-0.0009124555306082695,-0.0007530120481927711
2021-02-16,97666.0,1331.0,4.71,5552.0,0.0010546147072676264,0.0015026296018031556,0.00028669137673294697,0.009015777610818933
2021-02-17,97900.0,1334.0,4.8,5378.0,-0.0003268641470888662,-0.0007496251874062968,-0.0004187946884576098,-0.0014992503748125937
2021-02-18,98100.0,1337.0,4.98,5445.0,3.0581039755351684e-05,-0.0007479431563201197,-0.00020387359836901122,-0.0007479431563201197
2021-02-19,98377.0,1339.0,5.86,8492.0,-0.001107982556898462,0.0014936519790888724,-0.0015450765931061122,0.0014936519790888724
2021-02-20,98641.0,1341.0,6.23,8224.0,-0.0004055108930363642,0.0,-0.0007907462414209102,0.0
2021-02-21,98779.0,1342.0,6.63,8059.0,-0.0002125957946527096,0.0,-0.0006681582117656587,-0.0007451564828614009
2021-02-22,98810.0,1341.0,6.76,8231.0,0.00018216779678170225,0.0007457121551081282,,
2021-02-23,99040.0,1346.0,6.84,8200.0,-0.0007572697899838449,0.007429420505200594,,
2021-02-24,99242.0,1348.0,7.04,8294.0,-9.06874105721368e-05,-0.000741839762611276,,
2021-02-25,99445.0,1350.0,7.31,8317.0,-0.00023128362411383176,0.0,,
2021-02-26,99613.0,1354.0,7.65,5315.0,-0.00043167056508688624,0.0,,
2021-02-27,99837.0,1356.0,8.16,5638.0,-0.0003806204112703707,0.0,,
2021-02-28,99954.0,1357.0,8.68,5925.0,-0.00045020709526382135,-0.0007369196757553427,,
2021-03-01,100003.0,1357.0,8.77,5863.0,,,,
2021-03-02,100158.0,1372.0,8.86,5767.0,,,,
2021-03-03,100351.0,1373.0,9.08,6008.0,,,,
2021-03-04,100531.0,1375.0,9.52,6511.0,,,,
2021-03-05,100656.0,1379.0,10.04,6857.0,,,,
2021-03-06,100842.0,1381.0,10.62,7088.0,,,,
2021-03-07,100914.0,1381.0,11.24,7429.0,,,,
2021-03-08,,,11.5,7602.0,,,,
2021-03-09,,,11.57,7677.0,,,,
2021-03-10,,,11.8,7760.0,,,,
2021-03-11,,,12.26,7811.0,,,,
2021-03-12,,,12.77,7775.0,,,,
2021-03-13,,,13.42,7904.0,,,,
2021-03-14,,,13.92,7855.0,,,,
2021-03-15,,,14.12,7659.0,,,,
2021-03-16,,,14.26,7769.0,,,,
2021-03-17,,,14.43,7651.0,,,,
2021-03-18,,,14.68,7326.0,,,,
2021-03-19,,,15.0,7015.0,,,,
2021-03-20,,,15.4,6693.0,,,,
2021-03-21,,,15.74,6317.0,,,,
2021-03-22,,,15.96,6525.0,,,,
2021-03-23,,,15.96,6145.0,,,,
2021-03-24,,,16.18,6434.0,,,,
2021-03-25,,,16.47,6630.0,,,,
2021-03-26,,,16.92,6966.0,,,,
2021-03-27,,,17.41,7205.0,,,,
2021-03-28,,,18.03,7485.0,,,,
2021-03-29,,,18.22,7313.0,,,,
2021-03-30,,,18.32,7649.0,,,,
2021-03-31,,,19.19,9075.0,,,,
2021-04-01,,,19.69,9412.0,,,,
2021-04-02,,,20.15,9373.0,,,,
2021-04-03,,,20.78,9370.0,,,,
2021-04-04,,,21.42,9455.0,,,,
2021-04-05,,,21.61,9502.0,,,,
2021-04-06,,,21.65,9406.0,,,,
2021-04-07,,,22.05,8219.0,,,,
2021-04-08,,,22.54,8314.0,,,,
2021-04-09,,,23.2,8661.0,,,,
2021-04-10,,,23.89,8720.0,,,,
2021-04-11,,,24.68,8739.0,,,,
2021-04-12,,,24.91,8772.0,,,,
2021-04-13,,,25.08,8905.0,,,,
2021-04-14,,,25.23,7873.0,,,,
2021-04-15,,,25.94,7883.0,,,,
2021-04-16,,,26.48,7531.0,,,,
